Item Name,NPC Cost,Crafting Cost,Bazaar Buy Price,Bazaar Sell Price
INK_SACK:3,0,0,4.4,2.1
CORRUPTED_BAIT,0,0,5.2,0.8
INK_SACK:4,0,0,6.6,3.1
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_2,0,0,0.1,0
TARANTULA_WEB,0,0,528.5,489.2
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_1,0,0,33.4,0
DUNGEON_TRAP,0,0,1.3,0.1
DARK_ORB,0,0,212640.1,163314.8
ARCHITECT_FIRST_DRAFT,0,0,66318.8,45290.5
ENCHANTMENT_PROTECTION_7,0,0,45871634.9,41555111.5
ENCHANTMENT_PROTECTION_6,0,0,4351000,3876834
ESSENCE_DRAGON,0,0,3036.7,2942
RITUAL_RESIDUE,0,0,1983016.6,1821722.1
ENCHANTMENT_PROTECTION_1,0,0,0,0
GIANT_FRAGMENT_LASER,0,0,698926.9,660199.8
ENCHANTMENT_PROTECTION_5,0,0,0,0
ENCHANTED_MELON,0,0,317,310.9
ENCHANTMENT_PROTECTION_4,0,0,0,0
ENCHANTMENT_PROTECTION_3,0,0,0,0
ENCHANTMENT_PROTECTION_2,0,0,0,0
ENCHANTMENT_TURBO_COCO_1,0,0,26659.9,11921.3
ENCHANTMENT_TURBO_COCO_5,0,0,999998.7,452649.4
ENCHANTMENT_TURBO_COCO_4,0,0,618998.1,89851.8
ENCHANTMENT_TURBO_COCO_3,0,0,264384.3,45600.6
ENCHANTED_BLAZE_ROD,0,0,598325.4,579500.2
ENCHANTMENT_TURBO_COCO_2,0,0,76606.9,13926.2
ENCHANTED_BROWN_MUSHROOM,0,0,1608.5,1533.7
FRESHLY_MINTED_COINS,0,0,5428052.9,4780536.7
GOBLIN_EGG_YELLOW,0,0,5699.3,4567.3
PARTY_GIFT,0,0,286429.3,263162.9
ENCHANTED_GLISTERING_MELON,0,0,13685.5,4331.6
ENCHANTMENT_CORRUPTION_5,0,0,257666.4,15001.3
ENCHANTMENT_CORRUPTION_4,0,0,91124.8,0.6
PROTECTOR_FRAGMENT,0,0,8399,7000.1
ENCHANTMENT_CORRUPTION_3,0,0,80997.8,0
ENCHANTMENT_CORRUPTION_2,0,0,0,0
ENCHANTMENT_CORRUPTION_1,0,0,2.7,0
ROCK_GEMSTONE,0,0,2585520.1,1716902.7
ENCHANTED_MELON_BLOCK,0,0,50996.1,49909.5
CONDENSED_FERMENTO,0,0,2399484.5,2224585.2
BEADY_EYES,0,0,70.9,0
DIAMOND,0,0,7.5,6.3
COBBLESTONE,0,0,6.9,3.4
ENCHANTED_PUFFERFISH,0,0,2390.1,2303
PERFECT_RUBY_GEM,0,0,22499994.9,9005003.1
MINION_EXPANDER,0,0,91997.8,65511.9
END_STONE_SHULKER,0,0,19999,2823.2
ENCHANTMENT_CAYENNE_5,0,0,15499997.8,12157142.6
ENCHANTED_HARD_STONE,0,0,3579.3,2715.2
ENCHANTMENT_CAYENNE_4,0,0,8819188.3,4001000.3
ENDER_MONOCLE,0,0,9998.3,2359.4
WINTER_FRAGMENT,0,0,1102765.2,695654
KELVIN_INVERTER,0,0,103154.7,80473.7
REFINED_DIAMOND,0,0,758378.7,705001.3
HAZMAT_ENDERMAN,0,0,4757.7,778.4
FLAWED_OPAL_GEM,0,0,3325.9,479
LUXURIOUS_SPOOL,0,0,585,0.9
ENCHANTMENT_CAYENNE_3,0,0,0,0
PORK,0,0,52.7,38.4
ENCHANTMENT_CAYENNE_2,0,0,0,0
ENCHANTMENT_CAYENNE_1,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_1,0,0,0,0
HONEY_JAR,0,0,1540.1,447.7
PET_CAKE,0,0,31378.9,12043.1
ULTIMATE_CARROT_CANDY,0,0,2813861.8,2670000.7
SOLAR_PANEL,0,0,520493.9,345000.5
ENCHANTMENT_FIRE_ASPECT_1,0,0,0,0
LOG_2:1,0,0,3.9,1.2
ENCHANTMENT_TURBO_CACTUS_5,0,0,639997,400000.8
UNDEAD_CATALYST,0,0,2895.6,1710.1
ENCHANTED_SNOW_BLOCK,0,0,587.9,572.4
ENCHANTMENT_TURBO_CACTUS_4,0,0,540999.6,10000.3
ENCHANTMENT_TURBO_CACTUS_3,0,0,270497.7,18276.1
ENCHANTMENT_TURBO_CACTUS_2,0,0,81216.8,2000.9
ENCHANTMENT_FIRE_ASPECT_2,0,0,0,0
ENCHANTMENT_FIRE_ASPECT_3,0,0,462015.7,279664
ENCHANTMENT_TURBO_CACTUS_1,0,0,27474.4,12856.9
ENCHANTMENT_ENDER_SLAYER_5,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_4,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_3,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_2,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_7,0,0,120999991.5,108650005.4
ENCHANTMENT_ENDER_SLAYER_6,0,0,1499999.9,1268226.9
ENCHANTMENT_SHARPNESS_1,0,0,0,0
DUNGEON_DECOY,0,0,47.8,2.3
REFINED_TUNGSTEN,0,0,2817746.5,2611051.1
ENCHANTMENT_SHARPNESS_5,0,0,0,0
JERRY_BOX_GOLDEN,0,0,1154235.3,1026475
ENCHANTMENT_SHARPNESS_4,0,0,0,0
ENCHANTMENT_SHARPNESS_3,0,0,0,0
ENCHANTMENT_SHARPNESS_2,0,0,0,0
ENCHANTMENT_BIG_BRAIN_4,0,0,73000000,525010.1
ENCHANTMENT_BIG_BRAIN_5,0,0,137999996.1,89550000.2
ENCHANTMENT_BIG_BRAIN_3,0,0,31631719.7,27555111.2
ENCHANTED_CARROT_ON_A_STICK,0,0,0,0
ENCHANTMENT_THUNDERLORD_7,0,0,7208017.4,6489996.7
ENCHANTMENT_THUNDERLORD_6,0,0,6389,1.1
ENCHANTMENT_TURBO_MELON_5,0,0,955993.9,560000.7
FLY_SWATTER,0,0,588309.2,506000.6
DERELICT_ASHE,0,0,792.1,601.5
ENCHANTMENT_THUNDERLORD_3,0,0,0,0
ENCHANTMENT_THUNDERLORD_2,0,0,0,0
ENCHANTMENT_SHARPNESS_7,0,0,114769996.6,101000007.8
ENCHANTMENT_THUNDERLORD_5,0,0,0,0
ENCHANTMENT_SHARPNESS_6,0,0,2049999.1,1800012.9
ENCHANTMENT_THUNDERLORD_4,0,0,0,0
ENCHANTED_ACACIA_LOG,0,0,2399.9,2238.7
ENCHANTMENT_MANA_STEAL_1,0,0,19986.1,10629.2
ENCHANTMENT_MANA_STEAL_2,0,0,99999.3,20000.1
ENCHANTMENT_THUNDERLORD_1,0,0,0,0
ENCHANTMENT_MANA_STEAL_3,0,0,135985,44803.8
SAND,0,0,13.9,7.8
PLASMA_BUCKET,0,0,15555834.3,15158372.5
ENCHANTMENT_TURBO_MELON_3,0,0,403560.1,86678.9
ANCIENT_CLAW,0,0,199.8,147.8
ENCHANTMENT_STRONG_MANA_7,0,0,16201493.4,42000
ENCHANTMENT_TURBO_MELON_4,0,0,791645.9,5000.5
ENCHANTED_GHAST_TEAR,0,0,714.4,546.1
ENCHANTMENT_STRONG_MANA_6,0,0,6799994.9,696255.5
ENCHANTMENT_STRONG_MANA_5,0,0,3099999.7,2687881.6
ENCHANTMENT_TURBO_MELON_1,0,0,45064.2,24044.5
ENCHANTED_COCOA,0,0,615.8,600.4
ENCHANTMENT_TURBO_MELON_2,0,0,196996.9,15051
ENCHANTMENT_STRONG_MANA_4,0,0,1537002.6,1238540.8
ENCHANTMENT_STRONG_MANA_3,0,0,815110.8,615229.1
AMBER_MATERIAL,0,0,3399999.8,2168075.7
ENCHANTMENT_STRONG_MANA_2,0,0,328903.4,45001.4
ENCHANTMENT_STRONG_MANA_1,0,0,225427.5,140004.9
CARROT_BAIT,0,0,161.7,55.7
FINE_TOPAZ_GEM,0,0,25007.8,23152.9
FINE_RUBY_GEM,0,0,19122.5,18434.5
HYPERGOLIC_IONIZED_CERAMICS,0,0,3561.4,2250.5
HAY_BLOCK,0,0,60,50
ENCHANTED_ROTTEN_FLESH,0,0,825.8,755.3
ENCHANTED_GRILLED_PORK,0,0,131141.6,128238.1
WISHING_COMPASS,0,0,3,0.2
ENCHANTED_ANCIENT_CLAW,0,0,3499.1,1050.3
ENCHANTMENT_HARDENED_MANA_1,0,0,39998.5,26001.7
FULL_CHUM_BUCKET,0,0,14952.7,12000.1
ENCHANTMENT_HARDENED_MANA_3,0,0,136994.5,75001.5
