Item Name,Bazaar Buy Price,Bazaar Sell Price,NPC Cost,Crafting Cost
INK_SACK:3,4.2,1.9,0,0
CORRUPTED_BAIT,5.4,0.8,0,0
INK_SACK:4,4.5,3.9,0,0
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_2,0.8,0,0,0
TARANTULA_WEB,512.3,504.7,0,0
ENCHANTMENT_ULTIMATE_NO_PAIN_NO_GAIN_1,39.7,0,0,0
DUNGEON_TRAP,0.1,0,0,0
DARK_ORB,218118.9,163314,0,0
ARCHITECT_FIRST_DRAFT,68658.2,45289,0,0
ENCHANTMENT_PROTECTION_7,46884155.9,41555111,0,0
ENCHANTMENT_PROTECTION_6,4099999.4,3829998.8,0,0
ESSENCE_DRAGON,3054.1,2944.7,0,0
RITUAL_RESIDUE,1991370.6,1821721.3,0,0
ENCHANTMENT_PROTECTION_1,0,0,0,0
GIANT_FRAGMENT_LASER,713336.2,660198.6,0,0
ENCHANTMENT_PROTECTION_5,0,0,0,0
ENCHANTED_MELON,319.6,307.1,0,0
ENCHANTMENT_PROTECTION_4,0,0,0,0
ENCHANTMENT_PROTECTION_3,0,0,0,0
ENCHANTMENT_PROTECTION_2,0,0,0,0
ENCHANTMENT_TURBO_COCO_1,26661.7,11919.4,0,0
ENCHANTMENT_TURBO_COCO_5,796990.9,452649.3,0,0
ENCHANTMENT_TURBO_COCO_4,618998.1,89851.6,0,0
ENCHANTMENT_TURBO_COCO_3,264384.6,45600.5,0,0
ENCHANTED_BLAZE_ROD,600430.2,579407.9,0,0
ENCHANTMENT_TURBO_COCO_2,76606.9,13926.2,0,0
ENCHANTED_BROWN_MUSHROOM,1598.3,1534.4,0,0
FRESHLY_MINTED_COINS,5602834.9,5077901,0,0
GOBLIN_EGG_YELLOW,5468.4,4508.3,0,0
PARTY_GIFT,474549.8,430000.4,0,0
ENCHANTED_GLISTERING_MELON,13687.9,3838.5,0,0
ENCHANTMENT_CORRUPTION_5,233402.6,15001.1,0,0
ENCHANTMENT_CORRUPTION_4,91124.8,0.6,0,0
PROTECTOR_FRAGMENT,8207.1,6854.8,0,0
ENCHANTMENT_CORRUPTION_3,80997.9,0.3,0,0
ENCHANTMENT_CORRUPTION_2,5000,0,0,0
ENCHANTMENT_CORRUPTION_1,0,0,0,0
ROCK_GEMSTONE,2585519.3,1671184.9,0,0
ENCHANTED_MELON_BLOCK,51098.4,50032.3,0,0
CONDENSED_FERMENTO,2349680.5,2179288.4,0,0
BEADY_EYES,0.7,0,0,0
DIAMOND,8.7,6.7,0,0
COBBLESTONE,6.5,3.7,0,0
ENCHANTED_PUFFERFISH,2392,2302.6,0,0
PERFECT_RUBY_GEM,9499998.5,8362511.4,0,0
MINION_EXPANDER,91999.8,64114.3,0,0
END_STONE_SHULKER,18206.5,2823.4,0,0
ENCHANTMENT_CAYENNE_5,15499999.4,12157143,0,0
ENCHANTED_HARD_STONE,2775.8,2689.6,0,0
ENCHANTMENT_CAYENNE_4,8819188.3,4001000.1,0,0
ENDER_MONOCLE,9998.3,2004.2,0,0
WINTER_FRAGMENT,1149999.1,695651.2,0,0
KELVIN_INVERTER,98647.3,80472.5,0,0
REFINED_DIAMOND,773288,743002.9,0,0
HAZMAT_ENDERMAN,5199.3,778.3,0,0
FLAWED_OPAL_GEM,3644.2,476.9,0,0
LUXURIOUS_SPOOL,639.7,0.1,0,0
ENCHANTMENT_CAYENNE_3,0,0,0,0
PORK,54.5,40,0,0
ENCHANTMENT_CAYENNE_2,0,0,0,0
ENCHANTMENT_CAYENNE_1,0,0,0,0
ENCHANTMENT_ENDER_SLAYER_1,0,0,0,0
HONEY_JAR,1814.8,447.6,0,0
PET_CAKE,24736.1,12042.9,0,0
ULTIMATE_CARROT_CANDY,2813864.5,2619530.1,0,0
SOLAR_PANEL,520493.9,345000.6,0,0
ENCHANTMENT_FIRE_ASPECT_1,0,0,0,0
LOG_2:1,3.5,2.4,0,0
ENCHANTMENT_TURBO_CACTUS_5,639997.1,400000.6,0,0
UNDEAD_CATALYST,3027.8,1710,0,0
ENCHANTED_SNOW_BLOCK,584,577.4,0,0
